2025-12-15T23:32:57.000000000Z [inf]  Starting Container
2025-12-15T23:40:47.079698807Z [err]        transitional: {
2025-12-15T23:40:47.081361452Z [err]          'Accept-Encoding': 'gzip, compress, deflate, br'
2025-12-15T23:40:47.083457385Z [err]            host: '104.239.37.18',
2025-12-15T23:40:47.085848006Z [err]        _maxListeners: undefined,
2025-12-15T23:40:47.088387772Z [err]          'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-12-15T23:40:47.097712091Z [err]          proxy: URL {},
2025-12-15T23:40:47.097719599Z [err]          proxyHeaders: {},
2025-12-15T23:40:47.097726820Z [err]          connectOpts: {
2025-12-15T23:40:47.097732921Z [err]            ALPNProtocols: [ 'http/1.1' ],
2025-12-15T23:40:47.097739936Z [err]            host: '104.239.37.18',
2025-12-15T23:40:47.099651936Z [err]          },
2025-12-15T23:40:47.101987160Z [err]            _secureEstablished: true,
2025-12-15T23:40:47.103681016Z [err]            _hadError: false,
2025-12-15T23:40:47.105742347Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:47.108143876Z [err]              [Symbol(kBufferedValue)]: null,
2025-12-15T23:40:47.110470131Z [err]            _httpMessage: [Circular *1],
2025-12-15T23:40:47.111832943Z [err]              onhandshakestart: [Function: noop],
2025-12-15T23:40:47.114332173Z [err]              checkServerIdentity: [Function: checkServerIdentity],
2025-12-15T23:40:47.115563853Z [err]          httpVersionMajor: 1,
2025-12-15T23:40:47.116897961Z [err]            'X-Amz-Cf-Id',
2025-12-15T23:40:47.119293271Z [err]            connecting: false,
2025-12-15T23:40:47.120648013Z [err]              highWaterMark: 65536,
2025-12-15T23:40:47.124634236Z [err]              onhandshakestart: [Function: noop],
2025-12-15T23:40:47.124648309Z [err]            parser: null,
2025-12-15T23:40:47.126848060Z [err]              onkeylog: [Function: onkeylog],
2025-12-15T23:40:47.130737913Z [err]              checkServerIdentity: [Function: checkServerIdentity],
2025-12-15T23:40:47.130751327Z [err]              minDHSize: 1024,
2025-12-15T23:40:47.133063166Z [err]          _consuming: false,
2025-12-15T23:40:47.136253454Z [err]          [Symbol(kHeadersCount)]: 26,
2025-12-15T23:40:47.139237869Z [err]            length: 0,
2025-12-15T23:40:47.139252928Z [err]            corked: 0,
2025-12-15T23:40:47.141371033Z [err]            beforeRedirect: [Function: dispatchBeforeRedirect],
2025-12-15T23:40:47.143336376Z [err]              [Symbol(AgentBaseInternalState)]: [Object]
2025-12-15T23:40:47.144853193Z [err]        [Symbol(corked)]: 0,
2025-12-15T23:40:47.147577130Z [err]          _parent: <ref *2> Socket {
2025-12-15T23:40:47.149156768Z [err]              length: 0,
2025-12-15T23:40:47.151354155Z [err]            [Symbol(kBufferCb)]: null,
2025-12-15T23:40:47.153136385Z [err]            pendingcb: 1,
2025-12-15T23:40:47.157217819Z [err]              allowHalfOpen: false,
2025-12-15T23:40:47.157233248Z [err]              _maxListeners: undefined,
2025-12-15T23:40:47.161257550Z [err]            onhandshakestart: [Function: noop],
2025-12-15T23:40:47.161278868Z [err]            onhandshakedone: [Function (anonymous)],
2025-12-15T23:40:47.164142610Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:47.165942034Z [err]            reading: true,
2025-12-15T23:40:47.168186147Z [err]              _writableState: [WritableState],
2025-12-15T23:40:47.170565806Z [err]            reading: true,
2025-12-15T23:40:47.172046251Z [err]            checkServerIdentity: [Function: checkServerIdentity],
2025-12-15T23:40:47.174427925Z [err]              requests: [Object: null prototype] {},
2025-12-15T23:40:47.177011509Z [err]              defaultPort: 443,
2025-12-15T23:40:47.177041375Z [err]              protocol: 'https:',
2025-12-15T23:40:47.180272148Z [err]              _events: [Object],
2025-12-15T23:40:47.182424393Z [err]            singleUse: true
2025-12-15T23:40:47.850143102Z [err]  npm error command sh -c node dist/index.js
2025-12-15T23:40:47.850160985Z [err]  npm error code 1
2025-12-15T23:40:47.850167580Z [err]  npm error path /app/bot
2025-12-15T23:40:47.850173288Z [err]  npm error workspace bot@1.0.0
2025-12-15T23:40:47.850178875Z [err]  npm error location /app/bot
2025-12-15T23:40:47.850184768Z [err]  npm error command failed
2025-12-15T23:40:48.083676307Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-15T23:40:48.116837796Z [inf]  
2025-12-15T23:40:48.116843615Z [inf]  > gpt-scalping-bot@1.0.0 start
2025-12-15T23:40:48.116855248Z [inf]  > npm run start -w bot
2025-12-15T23:40:48.116860890Z [inf]  
2025-12-15T23:40:48.762957637Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-12-15T23:40:48.762999699Z [inf]  > node dist/index.js
2025-12-15T23:40:48.763008648Z [inf]  
2025-12-15T23:40:48.763014113Z [inf]  =========================================
2025-12-15T23:40:48.763018614Z [inf]  =========================================
2025-12-15T23:40:48.763027702Z [inf]      GPT 5.2 SCALPING BOT - v1.0.2
2025-12-15T23:40:48.763028613Z [inf]  
2025-12-15T23:40:48.763039112Z [inf]  [Config] All required configurations present
2025-12-15T23:40:48.763042829Z [inf]  [Config] Min confidence: 45%
2025-12-15T23:40:48.763043892Z [err]  npm warn config production Use `--omit=dev` instead.
2025-12-15T23:40:48.763048910Z [inf]  [Config] Trading enabled: true
2025-12-15T23:40:48.763052834Z [inf]  [Config] Max hold time: 4h
2025-12-15T23:40:48.763058288Z [inf]  
2025-12-15T23:40:48.763058774Z [inf]  [Config] Max leverage: 10x
2025-12-15T23:40:48.763064323Z [err]  (node:27) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-12-15T23:40:48.763068251Z [inf]  > bot@1.0.0 start
2025-12-15T23:40:48.763068528Z [inf]  [Config] Max position size: 50%
2025-12-15T23:40:49.640824475Z [inf]  [Database] Connected to PostgreSQL (Neon)
2025-12-15T23:40:49.640832274Z [inf]  [Memory] Loading historical data from database...
2025-12-15T23:40:49.721999200Z [inf]  [Memory] Loaded 321 trades from database
2025-12-15T23:40:49.867654105Z [inf]  [Memory] Loaded 169 learnings from database
2025-12-15T23:40:50.083591907Z [inf]  [Memory] Loaded 912 patterns from database
2025-12-15T23:40:50.083596657Z [inf]  [Memory] Database initialization complete!
2025-12-15T23:40:50.083601187Z [inf]  [Main] Auto-starting trading bot...
2025-12-15T23:40:50.083605580Z [inf]  [Engine] Starting trading bot...
2025-12-15T23:40:50.083609917Z [inf]  [Engine] Min confidence: 55%
2025-12-15T23:40:50.083614128Z [inf]  [Engine] Max leverage: 10x
2025-12-15T23:40:50.097227035Z [inf]  [Server] Running on port 3001
2025-12-15T23:40:50.699817287Z [inf]  [Engine] Available balance: $4427.24
2025-12-15T23:40:50.699826457Z [inf]  [Engine] Today's stats (GDL 2025-12-15): 136 trades, $5.93 PnL
2025-12-15T23:40:50.699860595Z [inf]  [Socket] Client connected: y1jCFie9cT81kKKdAAAB
2025-12-15T23:40:50.699867102Z [inf]  [Engine] Account balance: $4427.24
2025-12-15T23:40:51.054778784Z [inf]  [Engine] Found 0 open positions
2025-12-15T23:40:51.054800564Z [inf]  [Engine] Bot started successfully
2025-12-15T23:40:51.054811518Z [inf]  
2025-12-15T23:40:51.054824721Z [inf]  [Main] Bot is ready!
2025-12-15T23:40:51.054838750Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-15T23:40:51.054854901Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-15T23:40:51.054864785Z [inf]  
2025-12-15T23:40:51.910805852Z [inf]  [WS] Connected to Binance
2025-12-15T23:41:00.690099856Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 2613
2025-12-15T23:41:11.911887399Z [inf]  [Engine] XRPUSDT: No opportunity (score: 23) - skipping
2025-12-15T23:41:11.911889187Z [inf]  [GPT-Screen] BTCUSDT: score=70, direction=SELL, hasOpp=true
2025-12-15T23:41:11.911894931Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 70, direction: SELL)
2025-12-15T23:41:11.911900597Z [inf]  [GPT-Screen] BNBUSDT: score=72, direction=SELL, hasOpp=true
2025-12-15T23:41:11.911902823Z [inf]  [GPT-Screen] SOLUSDT: score=62, direction=BUY, hasOpp=true
2025-12-15T23:41:11.911908695Z [inf]  [Engine] SOLUSDT: Opportunity detected! (score: 62, direction: BUY)
2025-12-15T23:41:11.911913803Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 72, direction: SELL)
2025-12-15T23:41:11.911914669Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-15T23:41:11.911919489Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-15T23:41:11.911926007Z [inf]  [GPT-Screen] ETHUSDT: score=76, direction=BUY, hasOpp=true
2025-12-15T23:41:11.911930883Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 76, direction: BUY)
2025-12-15T23:41:11.911935258Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-15T23:41:11.911939755Z [inf]  [CryptoPanic] Fetched global sentiment (cached 15 min)
2025-12-15T23:41:11.911943712Z [inf]  [GPT-Screen] DOGEUSDT: score=54, direction=BUY, hasOpp=true
2025-12-15T23:41:11.911948257Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 54) - skipping
2025-12-15T23:41:11.911953217Z [inf]  [GPT-Screen] XRPUSDT: score=23, direction=NONE, hasOpp=false
2025-12-15T23:41:17.825458929Z [inf]  [Engine] SOLUSDT: SELL (63%)
2025-12-15T23:41:17.825465115Z [inf]  [Engine]   └─ Size: 2.5% | Lev: 5x | SL: $127.88 | TP: $126.46
2025-12-15T23:41:17.825470763Z [inf]  [Engine] SOLUSDT: SL too tight (0.25% < 1%), skipping
2025-12-15T23:41:21.939638419Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $861.90 | TP: $852.00
2025-12-15T23:41:21.939649253Z [inf]  [Engine] BNBUSDT: SL too tight (0.39% < 1%), skipping
2025-12-15T23:41:21.939684037Z [inf]  [Engine] BNBUSDT: SELL (66%)
2025-12-15T23:41:24.963434810Z [inf]  [Engine] BTCUSDT: SELL (74%)
2025-12-15T23:41:24.963443755Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $87080.00 | TP: $85620.00
2025-12-15T23:41:24.963450813Z [inf]  [Engine] BTCUSDT: SL too tight (0.79% < 1%), skipping
2025-12-15T23:41:25.810928952Z [inf]  [Engine] ETHUSDT: SELL (63%)
2025-12-15T23:41:25.810936817Z [inf]  [Engine]   └─ Size: 3% | Lev: 4x | SL: $2979.20 | TP: $2936.00
2025-12-15T23:41:25.810999202Z [inf]  [Engine] ETHUSDT: SL too tight (0.59% < 1%), skipping
2025-12-15T23:44:05.916752402Z [inf]  [GPT-Screen] BTCUSDT: score=68, direction=SELL, hasOpp=true
2025-12-15T23:44:05.916758524Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 68, direction: SELL)
2025-12-15T23:44:14.960789465Z [inf]  [Engine] BTCUSDT: SELL (68%)
2025-12-15T23:44:14.960795013Z [inf]  [Engine]   └─ Size: 3% | Lev: 4x | SL: $86880.00 | TP: $85720.00
2025-12-15T23:44:14.960804610Z [inf]  [Engine] BTCUSDT: SL too tight (0.57% < 1%), skipping
2025-12-15T23:44:23.916084186Z [inf]  [GPT-Screen] ETHUSDT: score=75, direction=BUY, hasOpp=true
2025-12-15T23:44:23.916090511Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 75, direction: BUY)
2025-12-15T23:44:30.157519687Z [inf]  [Socket] Client disconnected: y1jCFie9cT81kKKdAAAB
2025-12-15T23:44:31.192008307Z [inf]  [Socket] Client connected: -NeAJH5xziT8D12cAAAD
