2025-12-16T07:30:31.000000000Z [inf]  Starting Container
2025-12-16T07:30:46.091107470Z [inf]      "annotations": []
2025-12-16T07:30:46.091114093Z [inf]    },
2025-12-16T07:30:46.091121019Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:46.091130229Z [inf]  }
2025-12-16T07:30:46.091138877Z [inf]  [GPT-Screen] ARBUSDT: score=78, direction=SELL, hasOpp=true
2025-12-16T07:30:46.091146119Z [inf]  [Engine] ARBUSDT: Opportunity detected! (score: 78, direction: SELL)
2025-12-16T07:30:46.091152759Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:46.091160114Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:46.324912798Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-16T07:30:46.672162171Z [inf]  [GPT-Screen] SUIUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T07:30:46.672173050Z [inf]  [Engine] SUIUSDT: No opportunity (score: 20) - skipping full analysis
2025-12-16T07:30:46.672213410Z [inf]  [GPT-Screen] SUIUSDT full response: {
2025-12-16T07:30:46.672217744Z [inf]    "index": 0,
2025-12-16T07:30:46.672221492Z [inf]    "message": {
2025-12-16T07:30:46.672225694Z [inf]      "role": "assistant",
2025-12-16T07:30:46.672229461Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 20}",
2025-12-16T07:30:46.672233061Z [inf]      "refusal": null,
2025-12-16T07:30:46.672237590Z [inf]      "annotations": []
2025-12-16T07:30:46.672241919Z [inf]    },
2025-12-16T07:30:46.672246583Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:46.672251259Z [inf]  }
2025-12-16T07:30:46.797146875Z [err]    status: 400,
2025-12-16T07:30:46.797156065Z [err]    headers: {
2025-12-16T07:30:46.797161705Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:46.797166159Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:46.797170700Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:46.797175754Z [err]      'cf-ray': '9aec7a31bc157642-SEA',
2025-12-16T07:30:46.797180482Z [err]      connection: 'keep-alive',
2025-12-16T07:30:46.797185368Z [err]      'content-length': '245',
2025-12-16T07:30:46.797189959Z [err]      'content-type': 'application/json',
2025-12-16T07:30:46.797194244Z [err]      date: 'Tue, 16 Dec 2025 07:30:46 GMT',
2025-12-16T07:30:46.797198312Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:46.797202740Z [err]      'openai-processing-ms': '10',
2025-12-16T07:30:46.797207572Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:46.797212162Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:46.797362933Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:46.797371663Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:46.797379784Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:46.797387189Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:46.797394898Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:46.797402512Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:46.797405810Z [err]      server: 'cloudflare',
2025-12-16T07:30:46.797412135Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:46.797413565Z [err]      'set-cookie': '__cf_bm=.Z.9sqKAcl73mk53vgYKO6bdbSD9_KinMvRihIZlnmQ-1765870246-1.0.1.1-qH15KW.RSHopfDGjG.206SzNT.DonP5f947DlRYiubj0oJtZmLKwg.75jvchPYwjFwRJT5_J2rdGGZWAninXFx0FFME9I6GDit3r6vCf36Y; path=/; expires=Tue, 16-Dec-25 08:00:46 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=yofZtFOnO69bGcLP8qY8CJa_ddDHZeKlRuxUjitnaMI-1765870246775-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:46.797419958Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:46.797427784Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:46.797435247Z [err]      'x-envoy-upstream-service-time': '24',
2025-12-16T07:30:46.797442549Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:46.797448485Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:46.797453608Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:46.797462090Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:46.797466915Z [err]      'x-ratelimit-remaining-tokens': '1997731',
2025-12-16T07:30:46.797471289Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:46.797475431Z [err]      'x-ratelimit-reset-tokens': '68ms',
2025-12-16T07:30:46.797480014Z [err]      'x-request-id': 'req_fc511bf8306a4a66a8494c2c9ab0b5f0'
2025-12-16T07:30:46.797484751Z [err]    },
2025-12-16T07:30:46.797489810Z [err]    request_id: 'req_fc511bf8306a4a66a8494c2c9ab0b5f0',
2025-12-16T07:30:46.797495332Z [err]    error: {
2025-12-16T07:30:46.797499641Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:46.797503342Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:46.797507209Z [err]      param: 'max_tokens',
2025-12-16T07:30:46.935515089Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:46.935519759Z [err]    },
2025-12-16T07:30:46.935525711Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:46.935530216Z [err]    param: 'max_tokens',
2025-12-16T07:30:46.935534680Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:46.935539960Z [err]  }
2025-12-16T07:30:46.935544293Z [inf]  [Engine] ARBUSDT: HOLD (0%)
2025-12-16T07:30:46.935548711Z [inf]  [Engine] ⚠️ ARBUSDT: GPT-5.2 said HOLD but screening detected SELL (score: 78)
2025-12-16T07:30:46.935553055Z [inf]  [Engine]   └─ Reason for rejection: Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:46.935557904Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:48.919563283Z [inf]  [Engine] 🧠 Learned from external close: En ausencia de confirmación de indicadores (RSI/regimen/imbalance), evitar entrar; esperar 2+ señales alineadas
2025-12-16T07:30:48.919570588Z [inf]  [Engine] ❌ Position closed externally: ETHUSDT | PnL: -0.48% ($-0.66)
2025-12-16T07:30:51.009805607Z [inf]  [GPT-Screen] OPUSDT full response: {
2025-12-16T07:30:51.009812904Z [inf]    "index": 0,
2025-12-16T07:30:51.009819177Z [inf]    "message": {
2025-12-16T07:30:51.009824317Z [inf]      "role": "assistant",
2025-12-16T07:30:51.009829360Z [inf]      "content": "{\"hasOpportunity\": true, \"direction\": \"SELL\", \"score\": 62}",
2025-12-16T07:30:51.009834709Z [inf]      "refusal": null,
2025-12-16T07:30:51.009839475Z [inf]      "annotations": []
2025-12-16T07:30:51.009844278Z [inf]    },
2025-12-16T07:30:51.009848947Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:51.009856926Z [inf]  }
2025-12-16T07:30:51.009864581Z [inf]  [GPT-Screen] OPUSDT: score=62, direction=SELL, hasOpp=true
2025-12-16T07:30:51.009872782Z [inf]  [Engine] OPUSDT: Opportunity detected! (score: 62, direction: SELL)
2025-12-16T07:30:51.009880014Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:51.009887695Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:51.010072364Z [inf]  [GPT-Screen] INJUSDT full response: {
2025-12-16T07:30:51.010082411Z [inf]    "index": 0,
2025-12-16T07:30:51.010091202Z [inf]    "message": {
2025-12-16T07:30:51.010099556Z [inf]      "role": "assistant",
2025-12-16T07:30:51.010107026Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 45}",
2025-12-16T07:30:51.010114354Z [inf]      "refusal": null,
2025-12-16T07:30:51.010122473Z [inf]      "annotations": []
2025-12-16T07:30:51.010130121Z [inf]    },
2025-12-16T07:30:51.010138884Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:51.010146999Z [inf]  }
2025-12-16T07:30:51.010155452Z [inf]  [GPT-Screen] INJUSDT: score=45, direction=NONE, hasOpp=false
2025-12-16T07:30:51.010163392Z [inf]  [Engine] INJUSDT: No opportunity (score: 45) - skipping full analysis
2025-12-16T07:30:51.112029149Z [inf]  [GPT-Screen] AVAXUSDT full response: {
2025-12-16T07:30:51.112041738Z [inf]    "index": 0,
2025-12-16T07:30:51.112052053Z [inf]    "message": {
2025-12-16T07:30:51.112060968Z [inf]      "role": "assistant",
2025-12-16T07:30:51.112069823Z [inf]      "content": "{\"hasOpportunity\": true, \"direction\": \"SELL\", \"score\": 75}",
2025-12-16T07:30:51.112078694Z [inf]      "refusal": null,
2025-12-16T07:30:51.112087503Z [inf]      "annotations": []
2025-12-16T07:30:51.112095393Z [inf]    },
2025-12-16T07:30:51.112103645Z [inf]    "finish_reason": "stop"
2025-12-16T07:30:51.112112279Z [inf]  }
2025-12-16T07:30:51.112122388Z [inf]  [GPT-Screen] AVAXUSDT: score=75, direction=SELL, hasOpp=true
2025-12-16T07:30:51.112131737Z [inf]  [Engine] AVAXUSDT: Opportunity detected! (score: 75, direction: SELL)
2025-12-16T07:30:51.112140989Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:51.112148990Z [inf]  [CryptoPanic] Using cached news data
2025-12-16T07:30:51.627273461Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:51.627286246Z [err]      'cf-ray': '9aec7a4e5c645802-SEA',
2025-12-16T07:30:51.627295703Z [err]      connection: 'keep-alive',
2025-12-16T07:30:51.627305249Z [err]      'content-length': '245',
2025-12-16T07:30:51.627305453Z [err]      'content-type': 'application/json',
2025-12-16T07:30:51.627312847Z [err]      date: 'Tue, 16 Dec 2025 07:30:51 GMT',
2025-12-16T07:30:51.627315921Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:51.627320845Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:51.627322652Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:51.627326973Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:51.627327938Z [err]      'openai-processing-ms': '10',
2025-12-16T07:30:51.627333856Z [err]    status: 400,
2025-12-16T07:30:51.627336258Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:51.627337253Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:51.627344116Z [err]    headers: {
2025-12-16T07:30:51.627344809Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:51.627345976Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:51.627353105Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:51.627361195Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:51.627375991Z [err]    },
2025-12-16T07:30:51.627380943Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:51.627388017Z [err]    request_id: 'req_5588b3f382e14720b742f75a52886d42',
2025-12-16T07:30:51.627389777Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:51.627402083Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:51.627407246Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:51.627412227Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:51.627431537Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:51.627438085Z [err]      server: 'cloudflare',
2025-12-16T07:30:51.627439273Z [err]      'x-ratelimit-remaining-tokens': '1997722',
2025-12-16T07:30:51.627447734Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:51.627452327Z [err]      'set-cookie': '__cf_bm=lhur9BRFILNTt3TMZ6BWc0ipwtqjlkXNYilIK4VtHfg-1765870251-1.0.1.1-2LJOpRea4Cz.56PrlLBfoIunNBh4xgzmGxsVQERcGeEisMGFYLFbmPDVvrTjXojGjZfNb7qbAE3BRIF5RbRAoUtb8jpIIqt20bCqiYCiSfs; path=/; expires=Tue, 16-Dec-25 08:00:51 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=V5XcEtkm9aP2DIalv_bssRTKEM91AXaJUZAlNT88vzM-1765870251351-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:51.627458541Z [err]      'x-ratelimit-reset-tokens': '68ms',
2025-12-16T07:30:51.627465001Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:51.627467676Z [err]      'x-request-id': 'req_5588b3f382e14720b742f75a52886d42'
2025-12-16T07:30:51.627475547Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:51.627483449Z [err]      'x-envoy-upstream-service-time': '23',
2025-12-16T07:30:51.627601630Z [err]    error: {
2025-12-16T07:30:51.627610788Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:51.627616439Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:51.627622936Z [err]      param: 'max_tokens',
2025-12-16T07:30:51.912519236Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:51.912525688Z [err]    },
2025-12-16T07:30:51.912532350Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:51.912539711Z [err]    param: 'max_tokens',
2025-12-16T07:30:51.912569698Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:51.912576620Z [err]  }
2025-12-16T07:30:51.912583354Z [inf]  [Engine] OPUSDT: HOLD (0%)
2025-12-16T07:30:51.912593205Z [inf]  [Engine] ⚠️ OPUSDT: GPT-5.2 said HOLD but screening detected SELL (score: 62)
2025-12-16T07:30:51.912600424Z [inf]  [Engine]   └─ Reason for rejection: Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:51.912605817Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:51.921664943Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:51.921672833Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:51.921682531Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:51.921689894Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:51.921696816Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:51.921703576Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:51.921710399Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:51.921717498Z [err]    status: 400,
2025-12-16T07:30:51.921724944Z [err]    headers: {
2025-12-16T07:30:51.921732814Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:51.921740072Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:51.921747765Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:51.921755304Z [err]      'cf-ray': '9aec7a50f8585802-SEA',
2025-12-16T07:30:51.921763100Z [err]      connection: 'keep-alive',
2025-12-16T07:30:51.921770689Z [err]      'content-length': '245',
2025-12-16T07:30:51.921778207Z [err]      'content-type': 'application/json',
2025-12-16T07:30:51.921785877Z [err]      date: 'Tue, 16 Dec 2025 07:30:51 GMT',
2025-12-16T07:30:51.921794235Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:51.921801074Z [err]      'openai-processing-ms': '9',
2025-12-16T07:30:51.921808790Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:51.921815902Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:51.922477362Z [err]      server: 'cloudflare',
2025-12-16T07:30:51.922486099Z [err]      'set-cookie': '__cf_bm=CgRssc.yjEgr7MqJjM1KJQ.GiL7GXGXOUFtSJ7u8eR0-1765870251-1.0.1.1-Q0SRh90MAmAFgV4NhY6Duz.towkTiagdiSD0NanmJ8qbh70B60_w1ql78cbe2WjIfPOldk4lyZuNN033dY.5tlTujiNK4Z2HB2vFhMqvOpM; path=/; expires=Tue, 16-Dec-25 08:00:51 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=mtpKUEjwzd_Jk7rAUGw3wQpiig.ccQ9zkLn5CVXtVqc-1765870251763-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:51.922491688Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:51.922502441Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:51.922507499Z [err]      'x-envoy-upstream-service-time': '23',
2025-12-16T07:30:51.922513317Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:51.922517949Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:51.922528451Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:51.922532799Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:51.922537488Z [err]      'x-ratelimit-remaining-tokens': '1997734',
2025-12-16T07:30:51.922542541Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:51.922547980Z [err]      'x-ratelimit-reset-tokens': '67ms',
2025-12-16T07:30:51.922553298Z [err]      'x-request-id': 'req_4366138d8b644228afe58ffdbfd0b0fa'
2025-12-16T07:30:51.922557393Z [err]    },
2025-12-16T07:30:51.922561807Z [err]    request_id: 'req_4366138d8b644228afe58ffdbfd0b0fa',
2025-12-16T07:30:51.922566089Z [err]    error: {
2025-12-16T07:30:51.922570196Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:51.922578613Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:51.922583270Z [err]      param: 'max_tokens',
2025-12-16T07:30:51.922587885Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:51.922592765Z [err]    },
2025-12-16T07:30:51.922602075Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:51.922607083Z [err]    param: 'max_tokens',
2025-12-16T07:30:51.922612607Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:51.922616936Z [err]  }
2025-12-16T07:30:51.922620997Z [inf]  [Engine] AVAXUSDT: HOLD (0%)
2025-12-16T07:30:51.922624822Z [inf]  [Engine] ⚠️ AVAXUSDT: GPT-5.2 said HOLD but screening detected SELL (score: 75)
2025-12-16T07:30:51.922640840Z [inf]  [Engine]   └─ Reason for rejection: Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:51.922645937Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:52.895604126Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:02.882653912Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:22.884974472Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:22.894085288Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:32.893862261Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:52.928579610Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:31:52.928586981Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:12.881240527Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:12.881962980Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:32.879712080Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:32.904498486Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:52.895389518Z [inf]  [Binance] Fetched 0 position records, 0 active
2025-12-16T07:32:52.966590430Z [inf]  [Binance] Fetched 0 position records, 0 active
