2025-12-12T22:29:36.000000000Z [inf]  Starting Container
2025-12-12T22:29:44.485676028Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.485682231Z [err]      'content-length': '165',
2025-12-12T22:29:44.485688350Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.485695423Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.487106967Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.487113018Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.487117924Z [err]      'x-envoy-upstream-service-time': '24',
2025-12-12T22:29:44.487122084Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.487126068Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.487130341Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.487134315Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.487139106Z [err]      'x-ratelimit-remaining-tokens': '497951',
2025-12-12T22:29:44.487144493Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.487148420Z [err]      'x-ratelimit-reset-tokens': '245ms',
2025-12-12T22:29:44.487152416Z [err]      'x-request-id': 'req_92d277fc48a8460eb5378a28251846bf'
2025-12-12T22:29:44.487156151Z [err]    },
2025-12-12T22:29:44.487159879Z [err]    request_id: 'req_92d277fc48a8460eb5378a28251846bf',
2025-12-12T22:29:44.487163853Z [err]    error: {
2025-12-12T22:29:44.487167592Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.487171220Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.487174965Z [err]      param: 'reasoning',
2025-12-12T22:29:44.487178819Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.487182731Z [err]    },
2025-12-12T22:29:44.487187751Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.487191477Z [err]    param: 'reasoning',
2025-12-12T22:29:44.487195346Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.487198925Z [err]  }
2025-12-12T22:29:44.487203020Z [inf]  [Engine] SOLUSDT: HOLD (0%)
2025-12-12T22:29:44.487206935Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.603591077Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.603601525Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.603606904Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.603612185Z [err]      'openai-processing-ms': '23',
2025-12-12T22:29:44.603617124Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.603622989Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.603628560Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.603656699Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.603665931Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.603672777Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.603679500Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.603685913Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.603692300Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.603698330Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.603707645Z [err]    status: 400,
2025-12-12T22:29:44.603713649Z [err]    headers: {
2025-12-12T22:29:44.603719649Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.603726366Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.603733175Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.603739462Z [err]      'cf-ray': '9ad0a985dfb041ce-SJC',
2025-12-12T22:29:44.603745322Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.603751641Z [err]      'content-length': '165',
2025-12-12T22:29:44.604827073Z [err]      'set-cookie': '__cf_bm=PBemhsvbCfAKWsKjIYky2FwztoyrTvXSH431U3flxfc-1765578584-1.0.1.1-QPQl_YqXhIudjeyEVqCUsl.cJcRhWIHjyVCEbK2eo9Nzwu36gPazSj5tFJ2RfUD5ObT_vh3s6Ke1naWOov0.qzL__H9Hzn_NlVa7zBCpFhc; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=j6Fmna1.lKE.0wJStf86YRFZGdVQUezqzmdOv3.K9dI-1765578584594-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.604836989Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.604843753Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.604850063Z [err]      'x-request-id': 'req_f42f962857d04fb6aab837b1ec48610f'
2025-12-12T22:29:44.604850793Z [err]      'x-envoy-upstream-service-time': '556',
2025-12-12T22:29:44.604857557Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.604863615Z [err]    },
2025-12-12T22:29:44.604865003Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.604872581Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.604873769Z [err]    request_id: 'req_f42f962857d04fb6aab837b1ec48610f',
2025-12-12T22:29:44.604880063Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.604882555Z [err]    error: {
2025-12-12T22:29:44.604888362Z [err]      'x-ratelimit-remaining-tokens': '498045',
2025-12-12T22:29:44.604891764Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.604896037Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.604900734Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.604903934Z [err]      'x-ratelimit-reset-tokens': '234ms',
2025-12-12T22:29:44.604909327Z [err]      param: 'reasoning',
2025-12-12T22:29:44.604916601Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.604923376Z [err]    },
2025-12-12T22:29:44.606662151Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.606675583Z [err]    param: 'reasoning',
2025-12-12T22:29:44.606682486Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.606689922Z [err]  }
2025-12-12T22:29:44.606696422Z [inf]  [Engine] INJUSDT: HOLD (0%)
2025-12-12T22:29:44.606739724Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:30:02.478457137Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 2
