2025-12-16T04:01:44.000000000Z [inf]  Starting Container
2025-12-16T04:28:26.228245637Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.16
2025-12-16T04:28:26.228249509Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.15
2025-12-16T04:28:26.228253115Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.14
2025-12-16T04:28:26.296888628Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:28:26.430923358Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.563783660Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:26.563789068Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.27
2025-12-16T04:28:26.696730829Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:27.232423017Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:28.285375960Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:28.548855017Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:28.557466658Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:28.691614405Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:28.759510423Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.13
2025-12-16T04:28:28.759517171Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.12
2025-12-16T04:28:28.759521554Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.11
2025-12-16T04:28:28.759526137Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.10
2025-12-16T04:28:28.759530568Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.09
2025-12-16T04:28:28.759535083Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.08
2025-12-16T04:28:28.794131100Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:28.794136992Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:28.928474209Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.07
2025-12-16T04:28:28.928479515Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:28.932082759Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:29.195430144Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:29.230069458Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:29.238612108Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:29.518562351Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:28:30.046568537Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:28:30.180591084Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.06
2025-12-16T04:28:30.331336067Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.05
2025-12-16T04:28:30.851708367Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:30.851714053Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:30.851718696Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:30.868908528Z [inf]  [Engine] SUIUSDT: Trailing SL updated to $1.46
2025-12-16T04:28:34.008133352Z [inf]  [GPT-Screen] LTCUSDT: score=40, direction=NONE, hasOpp=false
2025-12-16T04:28:34.008139928Z [inf]  [Engine] LTCUSDT: No opportunity (score: 40) - skipping
2025-12-16T04:28:53.830685123Z [inf]  [GPT-Screen] TIAUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:28:53.830688736Z [inf]  [Engine] TIAUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:28:53.830692480Z [inf]  [GPT-Screen] INJUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:28:53.830696937Z [inf]  [Engine] INJUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:29:12.496651088Z [inf]  [GPT-Screen] BTCUSDT: score=72, direction=SELL, hasOpp=true
2025-12-16T04:29:12.496657537Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 72, direction: SELL)
2025-12-16T04:29:12.496664844Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:29:18.718306139Z [inf]  [Engine] BTCUSDT: HOLD (63%)
2025-12-16T04:29:39.473730889Z [inf]  [GPT-Screen] ETHUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:30:00.046477651Z [inf]  [GPT-Screen] ETHUSDT: score=55, direction=SELL, hasOpp=true
2025-12-16T04:30:00.046484391Z [inf]  [Engine] ETHUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:30:07.989183146Z [inf]  [GPT-Screen] BNBUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:30:07.989189312Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:30:08.991413083Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:30:09.027246270Z [inf]  [Adaptive] BNBUSDT: Action=FUTURES_MEDIUM | Confidence=50% | 🔍 Exploración Q-Learning | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:30:10.594952002Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:13.176456927Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:13.194337022Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:13.264044438Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:13.337465065Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:30:13.472644228Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:14.241578764Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:15.632075642Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.26
2025-12-16T04:30:15.632082228Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:15.796230968Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:18.951593435Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:19.437329995Z [inf]  [Engine] BNBUSDT: HOLD (68%)
2025-12-16T04:30:21.661889886Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:22.205644654Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:22.205650417Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:22.205654538Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:22.205658689Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:22.205662654Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.87
2025-12-16T04:30:24.049394816Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:24.049398323Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:24.049402246Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:24.286600544Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.04
2025-12-16T04:30:24.581633339Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.03
2025-12-16T04:30:26.839709782Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:30:28.896810252Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.02
2025-12-16T04:30:28.896816532Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.01
2025-12-16T04:30:28.896820677Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $186.00
2025-12-16T04:30:28.896824696Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.99
2025-12-16T04:30:28.896828615Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.98
2025-12-16T04:30:29.683065116Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:30:29.683070805Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:30:30.112009813Z [inf]  [Engine] XRPUSDT: Position update due (6min since last GPT analysis)
2025-12-16T04:30:30.374498311Z [inf]  [Adaptive] XRPUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:30:50.853606861Z [inf]  [Engine] XRPUSDT: HOLD (69%)
2025-12-16T04:30:51.902390942Z [inf]  [GPT-Screen] CRVUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:30:51.902396669Z [inf]  [Engine] CRVUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:31:11.919750426Z [inf]  [GPT-Screen] LINKUSDT: score=35, direction=NONE, hasOpp=false
2025-12-16T04:31:11.919756927Z [inf]  [Engine] LINKUSDT: No opportunity (score: 35) - skipping
2025-12-16T04:31:11.919761766Z [inf]  [Engine] AVAXUSDT: Position update due (8min since last GPT analysis)
2025-12-16T04:31:11.919766295Z [inf]  [Adaptive] AVAXUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:31:31.759800288Z [inf]  [Engine] AVAXUSDT: SELL (72%)
2025-12-16T04:31:31.759806081Z [inf]  [Engine]   └─ Size: 4% | Lev: 5x | SL: $12.3200 | TP: $12.0400
2025-12-16T04:31:31.759810477Z [inf]  [Engine] AVAXUSDT: Updated SL: $12.32 | TP: $12.04
2025-12-16T04:31:31.759814606Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:31:31.759818963Z [inf]  [Engine] SUIUSDT: Position update due (8min since last GPT analysis)
2025-12-16T04:31:31.759827006Z [inf]  [Adaptive] SUIUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:31:34.643743677Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:31:34.643749487Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:31:37.021530541Z [inf]  [Engine] SUIUSDT: HOLD (63%)
2025-12-16T04:31:39.109517926Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.97
2025-12-16T04:31:39.109524225Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.96
2025-12-16T04:31:39.109529030Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.95
2025-12-16T04:31:39.109533537Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.94
2025-12-16T04:31:39.109537879Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.92
2025-12-16T04:31:39.109542217Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:31:39.109546955Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.91
2025-12-16T04:31:39.109551612Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.90
2025-12-16T04:31:39.629704602Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.25
2025-12-16T04:31:41.724014719Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.89
2025-12-16T04:31:41.724027255Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.88
2025-12-16T04:31:41.724036144Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.87
2025-12-16T04:31:41.724045959Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.86
2025-12-16T04:31:41.724054402Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.85
2025-12-16T04:31:41.724063580Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.84
2025-12-16T04:31:41.724071638Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.83
2025-12-16T04:31:41.724079259Z [inf]  [Engine] AAVEUSDT: Trailing SL updated to $185.82
2025-12-16T04:31:41.724087422Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.24
2025-12-16T04:31:41.724095782Z [inf]  [Engine] AVAXUSDT: Trailing SL updated to $12.24
2025-12-16T04:32:03.572557079Z [inf]  [GPT-Screen] DOTUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:32:07.751579620Z [inf]  [GPT-Screen] BTCUSDT: score=75, direction=SELL, hasOpp=true
2025-12-16T04:32:07.751584915Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 75, direction: SELL)
2025-12-16T04:32:07.751588934Z [inf]  [Adaptive] BTCUSDT: Action=OPEN_NORMAL | Confidence=50% | 🔍 Exploración Q-Learning | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:32:26.981318917Z [inf]  [GPT-Screen] DOTUSDT: score=55, direction=SELL, hasOpp=true
2025-12-16T04:32:26.981324475Z [inf]  [Engine] DOTUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:32:26.981328327Z [inf]  [Engine] BTCUSDT: SELL (66%)
2025-12-16T04:32:26.981333175Z [inf]  [Engine]   └─ Size: 7.43% | Lev: 7x | SL: $85867.13 | TP: $84865.51
2025-12-16T04:32:26.981338913Z [inf]  [Engine] BTCUSDT: SL too tight (0.30% < 0.3%), skipping
2025-12-16T04:32:35.280554811Z [inf]  [GPT-Screen] ETHUSDT: score=78, direction=SELL, hasOpp=true
2025-12-16T04:32:35.280559838Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 78, direction: SELL)
2025-12-16T04:32:35.280564543Z [inf]  [Adaptive] ETHUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:32:42.576538614Z [inf]  [GPT-Screen] LTCUSDT: score=55, direction=BUY, hasOpp=true
2025-12-16T04:32:42.576542532Z [inf]  [Engine] LTCUSDT: No opportunity (score: 55) - skipping
2025-12-16T04:32:48.042473176Z [inf]  [Engine] ETHUSDT: SELL (77%)
2025-12-16T04:32:48.042483324Z [inf]  [Engine]   └─ Size: 5% | Lev: 6x | SL: $2946.00 | TP: $2878.00
2025-12-16T04:32:50.137281376Z [inf]  [Engine] Opening SELL ETHUSDT:
2025-12-16T04:32:50.137286595Z [inf]  [Engine]   └─ Quantity: 0.356 @ ~$2918.11
2025-12-16T04:32:50.137290649Z [inf]  [Engine]   └─ Leverage: 6x
2025-12-16T04:32:50.137294436Z [inf]  [Engine]   └─ Capital used: $173.53 (5%)
2025-12-16T04:32:50.137298516Z [inf]  [Engine]   └─ Position value: $1041.20
2025-12-16T04:32:50.137302429Z [inf]  [Engine] Order filled: avgPrice=0.00, fills=0, entryPrice=2918.11
2025-12-16T04:32:50.398540062Z [inf]  [Engine] Position opened: SHORT ETHUSDT @ $2918.11
2025-12-16T04:32:50.398549136Z [inf]  [Engine]   └─ SL: $2946.00 (0.96%)
2025-12-16T04:32:50.398555648Z [inf]  [Engine]   └─ TP: $2878.00 (1.37%)
2025-12-16T04:32:51.731155959Z [inf]  [GPT-Screen] TIAUSDT: score=40, direction=SELL, hasOpp=false
2025-12-16T04:32:51.731162363Z [inf]  [Engine] TIAUSDT: No opportunity (score: 40) - skipping
